['AAPL', ['20220128', '20220429', '20220729', '20221028', '20230203', '20230505', '20230804', '20231103', '20240202', '20240503', '20240802', '20241101']]
['DUK', ['20220224', '20220509', '20220804', '20221104', '20230227', '20230509', '20230808', '20231102', '20240223', '20240507', '20240806', '20241107']]
['ECL', ['20220225', '20220505', '20220804', '20221104', '20230224', '20230504', '20230803', '20231102', '20240223', '20240502', '20240802', '20241031']]
['EL', ['20220203', '20220503', '20220824', '20221102', '20230202', '20230503', '20230818', '20231101', '20240205', '20240501', '20240819', '20241031']]
['EOG', ['20220224', '20220505', '20220804', '20221103', '20230223', '20230504', '20230803', '20231102', '20240222', '20240502', '20240801', '20241107']]
['ETN', ['20220223', '20220503', '20220802', '20221101', '20230223', '20230502', '20230801', '20231031', '20240229', '20240430', '20240801', '20241031']]
['ETR', ['20220225', '20220505', '20220804', '20221103', '20230224', '20230504', '20230803', '20231102', '20240223', '20240502', '20240802', '20241101']]
['FISV', ['20220224', '20220428', '20220727', '20221028', '20230223', '20230426', '20230727', '20231025', '20240222', '20240424', '20240725', '20241023']]
['FITB', ['20220225', '20220509', '20220805', '20221108', '20230224', '20230509', '20230807', '20231107', '20240227', '20240507', '20240806', '20241105']]
['GE', ['20220211', '20220426', '20220726', '20221025', '20230210', '20230425', '20230725', '20231024', '20240202', '20240423', '20240723', '20241022']]
['GILD', ['20220223', '20220504', '20220808', '20221102', '20230222', '20230503', '20230804', '20231107', '20240223', '20240508', '20240808', '20241112']]
['GOOGL', ['20220202', '20220427', '20220727', '20221026', '20230203', '20230426', '20230726', '20231025', '20240131', '20240426', '20240724', '20241030']]
['HBAN', ['20220218', '20220429', '20220729', '20221028', '20230217', '20230428', '20230728', '20231027', '20240216', '20240430', '20240730', '20241029']]
['HD', ['20220323', '20220524', '20220823', '20221122', '20230315', '20230523', '20230822', '20231121', '20240313', '20240521', '20240820', '20241119']]
['HLT', ['20220216', '20220503', '20220727', '20221026', '20230209', '20230426', '20230726', '20231025', '20240207', '20240424', '20240807', '20241023']]
['HON', ['20220211', '20220429', '20220728', '20221027', '20230210', '20230427', '20230727', '20231026', '20240216', '20240425', '20240725', '20241024']]
['HUM', ['20220217', '20220427', '20220727', '20221102', '20230216', '20230426', '20230802', '20231101', '20240215', '20240424', '20240731', '20241030']]
['IBM', ['20220222', '20220426', '20220725', '20221025', '20230228', '20230425', '20230725', '20231031', '20240226', '20240430', '20240730', '20241030']]
['ICE', ['20220203', '20220505', '20220804', '20221103', '20230202', '20230504', '20230803', '20231102', '20240208', '20240502', '20240801', '20241031']]
['INTU', ['20220302', '20220524', '20220902', '20221129', '20230223', '20230523', '20230901', '20231128', '20240222', '20240523', '20240904', '20241121']]
['ISRG', ['20220203', '20220422', '20220722', '20221021', '20230210', '20230420', '20230724', '20231020', '20240131', '20240419', '20240719', '20241018']]
['JNJ', ['20220217', '20220429', '20220729', '20221027', '20230216', '20230428', '20230731', '20231027', '20240216', '20240501', '20240725', '20241023']]
['JPM', ['20220222', '20220503', '20220803', '20221103', '20230221', '20230503', '20230803', '20231101', '20240216', '20240501', '20240802', '20241030']]
['KEY', ['20220222', '20220504', '20220802', '20221101', '20230222', '20230504', '20230802', '20231102', '20240222', '20240502', '20240726', '20241106']]
['KMB', ['20220210', '20220422', '20220726', '20221025', '20230209', '20230425', '20230725', '20231024', '20240208', '20240423', '20240723', '20241022']]
['KMI', ['20220207', '20220422', '20220722', '20221021', '20230208', '20230421', '20230721', '20231023', '20240220', '20240419', '20240719', '20241018']]
['KO', ['20220222', '20220428', '20220727', '20221026', '20230221', '20230426', '20230727', '20231024', '20240220', '20240502', '20240729', '20241024']]
['KR', ['20220329', '20220624', '20220916', '20221209', '20230328', '20230623', '20230915', '20231208', '20240402', '20240628', '20240920', '20241213']]
['LLY', ['20220223', '20220429', '20220804', '20221101', '20230222', '20230427', '20230808', '20231102', '20240221', '20240430', '20240808', '20241030']]
['LOW', ['20220321', '20220526', '20220825', '20221123', '20230327', '20230601', '20230830', '20231129', '20240325', '20240530', '20240829', '20241127']]
['MA', ['20220211', '20220428', '20220728', '20221027', '20230214', '20230427', '20230727', '20231026', '20240213', '20240501', '20240731', '20241031']]
['MCO', ['20220222', '20220502', '20220727', '20221026', '20230215', '20230426', '20230726', '20231026', '20240214', '20240502', '20240724', '20241023']]
['MDT', ['20220303', '20220623', '20220901', '20221201', '20230301', '20230622', '20230831', '20231130', '20240227', '20240620', '20240827', '20241126']]
['MET', ['20220218', '20220505', '20220804', '20221103', '20230223', '20230504', '20230804', '20231102', '20240216', '20240502', '20240801', '20241101']]
['META', ['20220203', '20220428', '20220728', '20221027', '20230202', '20230427', '20230727', '20231026', '20240202', '20240425', '20240801', '20241031']]
['MMM', ['20220209', '20220426', '20220727', '20221025', '20230208', '20230425', '20230725', '20231024', '20240207', '20240430', '20240726', '20241022']]
['MPC', ['20220224', '20220503', '20220802', '20221101', '20230223', '20230502', '20230801', '20231031', '20240228', '20240430', '20240806', '20241105']]
['MS', ['20220224', '20220504', '20220805', '20221103', '20230224', '20230502', '20230803', '20231103', '20240222', '20240503', '20240805', '20241104']]
['MSFT', ['20220125', '20220426', '20220728', '20221025', '20230124', '20230425', '20230727', '20231024', '20240130', '20240425', '20240730', '20241030']]
['NEE', ['20220218', '20220422', '20220727', '20221103', '20230217', '20230426', '20230726', '20231107', '20240216', '20240423', '20240724', '20241023']]
['NKE', ['20220106', '20220405', '20220721', '20221006', '20230105', '20230406', '20230720', '20231006', '20240105', '20240404', '20240725', '20241007']]
['NVDA', ['20220318', '20220527', '20220831', '20221118', '20230224', '20230526', '20230828', '20231121', '20240221', '20240529', '20240828', '20241120']]
['NVDA', ['20220318', '20220527', '20220831', '20221118', '20230224', '20230526', '20230828', '20231121', '20240221', '20240529', '20240828', '20241120']]
['ORCL', ['20220311', '20220621', '20220913', '20221213', '20230310', '20230620', '20230912', '20231212', '20240312', '20240620', '20240910', '20241210']]
['OXY', ['20220224', '20220510', '20220802', '20221108', '20230227', '20230509', '20230802', '20231107', '20240214', '20240507', '20240807', '20241112']]
['PEG', ['20220224', '20220503', '20220802', '20221031', '20230222', '20230502', '20230801', '20231031', '20240226', '20240430', '20240730', '20241104']]
['PEP', ['20220210', '20220426', '20220712', '20221012', '20230209', '20230425', '20230713', '20231010', '20240209', '20240423', '20240711', '20241008']]
['PG', ['20220119', '20220420', '20220805', '20221019', '20230119', '20230421', '20230804', '20231018', '20240123', '20240419', '20240805', '20241018']]
['PGR', ['20220228', '20220502', '20220802', '20221101', '20230227', '20230502', '20230801', '20231031', '20240226', '20240506', '20240805', '20241104']]
['PLD', ['20220209', '20220426', '20220808', '20221028', '20230214', '20230501', '20230726', '20231027', '20240213', '20240425', '20240726', '20241025']]
['PSA', ['20220222', '20220503', '20220804', '20221101', '20230221', '20230503', '20230802', '20231030', '20240220', '20240430', '20240730', '20241030']]
['QCOM', ['20220202', '20220427', '20220727', '20221102', '20230202', '20230503', '20230802', '20231101', '20240131', '20240501', '20240731', '20241106']]
['RSG', ['20220211', '20220506', '20220805', '20221028', '20230223', '20230428', '20230801', '20231027', '20240229', '20240501', '20240725', '20241030']]
['RTX', ['20220211', '20220426', '20220726', '20221025', '20230207', '20230425', '20230725', '20231024', '20240205', '20240423', '20240725', '20241022']]
['SBUX', ['20220201', '20220503', '20220802', '20221118', '20230202', '20230502', '20230801', '20231117', '20240130', '20240430', '20240730', '20241120']]
['SCHW', ['20220224', '20220509', '20220808', '20221108', '20230224', '20230508', '20230808', '20231108', '20240223', '20240509', '20240808', '20241108']]
['SO', ['20220217', '20220428', '20220728', '20221027', '20230216', '20230427', '20230803', '20231102', '20240215', '20240502', '20240801', '20241031']]
['SPGI', ['20220208', '20220504', '20220803', '20221028', '20230210', '20230427', '20230727', '20231102', '20240209', '20240425', '20240730', '20241025']]
['TJX', ['20220330', '20220527', '20220826', '20221129', '20230329', '20230526', '20230825', '20231129', '20240403', '20240531', '20240830', '20241204']]
['TMO', ['20220224', '20220506', '20220805', '20221104', '20230223', '20230505', '20230804', '20231103', '20240222', '20240503', '20240802', '20241101']]
['TMUS', ['20220211', '20220506', '20220729', '20221027', '20230214', '20230427', '20230727', '20231025', '20240202', '20240426', '20240731', '20241023']]
['TSLA', ['20220207', '20220425', '20220725', '20221024', '20230131', '20230424', '20230724', '20231023', '20240129', '20240424', '20240724', '20241024']]
['TXN', ['20220204', '20220427', '20220727', '20221026', '20230203', '20230426', '20230726', '20231025', '20240202', '20240424', '20240724', '20241023']]
['UNH', ['20220803', '20221102', '20230224', '20230503', '20230802', '20231106', '20240228', '20240809']]
['UPS', ['20220222', '20220504', '20220803', '20221102', '20230221', '20230503', '20230808', '20231101', '20240220', '20240503', '20240807', '20241106']]
['V', ['20220128', '20220428', '20220728', '20230127', '20230427', '20230726', '20231115', '20240126', '20240424', '20240724', '20241113']]
['VZ', ['20220211', '20220427', '20220728', '20221025', '20230210', '20230427', '20230728', '20231026', '20240209', '20240425', '20240725', '20241025']]
['WMT', ['20220318', '20220603', '20220902', '20221201', '20230317', '20230602', '20230901', '20231130', '20240315', '20240607', '20240830', '20241206']]
['XEL', ['20220223', '20220428', '20220728', '20221027', '20230223', '20230427', '20230727', '20231027', '20240221', '20240425', '20240801', '20241031']]
['XOM', ['20220223', '20220504', '20220803', '20221102', '20230222', '20230502', '20230801', '20231031', '20240228', '20240429', '20240805', '20241104']]
['ZTS', ['20220215', '20220505', '20220804', '20221103', '20230214', '20230504', '20230808', '20231102', '20240213', '20240502', '20240806', '20241104']]
